,Index,Date,expected_real_estate,expected_energy,expected_health,RE_inflat_ratio,energy_inflat_ratio,heath_inflat_ratio,actual_inflation,spy_returns,real_estate_price,health_price,energy_price,real_estate_inflation,health_inflation,energy_inflation,Expected Inflation,Real Risk Premium,Inflation Risk Premium,Month,Year
53,53,12-01-2004,-0.218064451,0.392195998,3.023743989,-0.013780368,-0.936222248,1.272727273,3.3,86.005653,31.24465,22.441389,288.63,0.0,4.2,-3.1,2.4052509,1.2739643,0.45902396,12,2004
54,54,01-01-2005,-0.033573713,-2.280959081,3.100800945,0.181983621,-0.390370852,1.433333333,3.0,84.474487,28.881529,21.809378,296.47,0.5,4.3,-1.2,2.4363436000000003,1.2570988,0.44806548,1,2005
55,55,02-01-2005,0.443548826,-0.951451191,3.49346448,0.226244344,0.724160632,1.433333333,3.0,86.240334,29.8451,22.465521,350.68,0.7,4.3,2.2,2.4373008,1.2475411,0.43929254,2,2005
56,56,03-01-2005,0.57146991,1.829155168,3.620452367,0.275462124,1.163950782,1.387096774,3.1,84.33149,28.753384,22.264204,337.91,0.9,4.3,3.6,2.525897,1.2800226,0.45715777,3,2005
57,57,04-01-2005,0.707864386,2.991043898,3.564469742,0.0,1.794598436,1.228571429,3.5,83.076622,30.723051,23.118242,319.97,0.0,4.3,6.3,2.569734,1.2789227,0.46055143,4,2005
58,58,05-01-2005,0.0,4.483226333,3.069190114,-0.063661828,-0.313466522,1.535714286,2.8,85.753708,31.874104,23.410023,324.33,-0.2,4.3,-0.9,2.498178,1.221808,0.42750249,5,2005
59,59,06-01-2005,-0.152244882,-0.749643463,3.672603279,0.089285714,0.472255018,1.68,2.5,85.538391,32.975895,23.215508,343.07,0.2,4.2,1.2,2.3914626,1.2025153,0.4122731,6,2005
60,60,07-01-2005,0.217358536,1.149664982,4.089818208,0.15311804,1.294486581,1.3125,3.2,89.169655,35.504543,23.811546,362.63,0.5,4.2,4.1,2.4344156000000003,1.2140319,0.4097268,7,2005
61,61,08-01-2005,0.385721906,3.260960175,3.306338044,0.0,1.260504202,1.083333333,3.6,88.333755,33.980679,23.729008,381.11,0.0,3.9,4.5,2.5191147000000003,1.2407981,0.41595314,8,2005
62,62,09-01-2005,0.0,2.959109244,2.54319,-0.113173382,2.440081184,0.829787234,4.7,88.665237,33.656006,23.526388,403.96,-0.5,3.9,11.5,2.34756,1.0781531,0.21520792,9,2005
63,63,10-01-2005,-0.287691614,6.202791537,2.109354913,0.134726195,-0.413685152,0.953488372,4.3,86.936707,32.968239,22.874914,366.02,0.6,4.1,-1.8,2.5420431,1.1991322,0.29821033,10,2005
64,64,11-01-2005,0.345845524,-1.061940169,2.447628584,-0.037977087,-2.335501014,1.285714286,3.5,90.757767,34.529354,23.153414,370.95,-0.1,4.5,-8.2,2.5670251,1.2688306,0.36137044,11,2005
65,65,12-01-2005,-0.097730612,-6.010201431,3.308669871,0.026097395,-1.191521385,1.264705882,3.4,90.106476,33.947239,23.876017,372.73,0.1,4.3,-4.1,2.5734099,1.2720147,0.38755582,12,2005
66,66,01-01-2006,0.0642704,-2.934375442,3.114607871,0.132978723,1.319444444,1.0,4.0,92.759422,36.908009,24.264156,424.36,0.5,4.0,5.3,2.4627132,1.2359447,0.40273411,1,2006
67,67,02-01-2006,0.335837327,3.33225259,2.5254967,0.183715461,-0.454412196,1.111111111,3.6,93.290527,37.562199,24.543577,389.8,0.7,4.0,-1.6,2.5254967,1.2850912,0.43290365,2,2006
68,68,03-01-2006,0.454870885,-1.12510333,2.751059111,0.206127129,0.347134562,1.205882353,3.4,94.454575,39.412148,24.150879,404.78,0.7,4.1,1.2,2.4759532,1.2783066,0.4690972,3,2006
69,69,04-01-2006,0.541018268,0.91111801,3.165058309,0.099422109,1.939100136,1.171428571,3.5,96.028046,38.360535,23.479959,425.48,0.3,4.1,6.8,2.6246825,1.2794002,0.442014,4,2006
70,70,05-01-2006,0.268845128,5.243477825,3.167634111,0.051602782,0.93393862,1.0,4.2,93.135605,37.092644,22.98748,411.95,0.2,4.2,3.9,2.7040779,1.2906453000000002,0.4410670999999999,5,2006
71,71,06-01-2006,0.139124254,2.517955584,2.6960611,0.100587431,0.222224691,0.953488372,4.3,92.967606,38.44146,22.911718,420.35,0.4,4.1,1.0,2.6960611,1.2901258999999998,0.4514906,6,2006
72,72,07-01-2006,0.275954635,0.609658018,2.615829177,0.147055734,0.43863193,0.975609756,4.1,93.796722,40.213665,24.250227,441.21,0.6,4.0,1.8,2.7434306,1.2772985,0.4411068,7,2006
73,73,08-01-2006,0.388538499,1.158917011,2.577675415,0.067591925,-0.048936847,1.131578947,3.8,95.843582,41.411667,24.942217,423.25,0.3,4.3,-0.2,2.6421173,1.2330468,0.4137353,8,2006
74,74,09-01-2006,0.171121659,-0.123892823,2.864804729,-0.060997926,-3.459977377,2.0,2.1,98.000511,42.010643,25.238787,411.38,-0.1,4.2,-7.3,2.5316879,1.1990496000000002,0.3365084,9,2006
75,75,10-01-2006,-0.152645145,-8.658470557,5.004929,0.295984477,-6.8771008,3.076923077,1.3,101.533737,45.145458,25.408918,429.74,0.4,4.0,-8.9,2.5024645,1.2147361,0.35098894,10,2006
76,76,11-01-2006,0.707439573,-16.43712298,7.354227385,0.021294719,-0.248207391,1.85,2.0,103.552788,47.233742,25.378393,464.36,0.0,3.7,-0.5,2.3901239,1.1784627,0.4060862,11,2006
77,77,12-01-2006,0.050524647,-0.588906139,4.38937919,0.034057046,1.064301552,1.44,2.5,104.355965,45.80489,25.553892,455.53,0.1,3.6,2.7,2.3726374,1.1687616000000003,0.37193251,12,2006
78,78,01-01-2007,0.086935544,2.716783929,3.675808656,0.284377469,-0.419880695,2.047619048,2.1,106.515694,50.889858,26.424688,447.11,0.6,4.3,-0.9,2.5526449,1.2025925,0.3576475,1,2007
79,79,02-01-2007,0.736965916,-1.088123341,5.306417048,0.258628466,0.200653349,1.791666667,2.4,104.42614,49.069183,25.812132,436.83,0.6,4.3,0.5,2.5915060000000003,1.2360165,0.3940066,2,2007
80,80,03-01-2007,0.645164898,0.50054234,4.469424658,0.151278302,2.416050101,1.428571429,2.8,105.218964,47.460079,25.766188,463.37,0.4,4.0,6.8,2.4945626,1.1947259,0.38091024,3,2007
81,81,04-01-2007,0.38037926,6.074997794,3.592048143,0.121510007,2.018689282,1.538461538,2.6,110.315567,47.969364,27.753204,487.5,0.3,4.0,5.2,2.5144337,1.209512,0.40067857,4,2007
82,82,05-01-2007,0.312503568,5.19173373,3.956667692,0.021937803,2.109662795,1.481481481,2.7,114.057487,48.042309,28.229719,522.81,0.1,4.0,5.7,2.571834,1.1994456,0.39489761,5,2007
83,83,06-01-2007,0.059169107,5.690034815,3.995748148,0.17030333,0.341002249,1.481481481,2.7,111.907516,43.441196,27.138346,529.71,0.5,4.0,0.9,2.69713,1.2790326,0.45802992,6,2007
84,84,07-01-2007,0.45332541,0.907703827,3.943511852,0.187947824,-0.718793723,1.791666667,2.4,108.870918,39.880867,25.986507,533.45,0.5,4.3,-1.7,2.6618705,1.2798023,0.4628890000000001,7,2007
85,85,08-01-2007,0.475885958,-1.819993614,4.536519708,0.0353208,-1.836390917,2.25,2.0,110.268044,41.976868,26.581495,536.35,0.1,4.5,-3.7,2.532011,1.2385483,0.42886567,8,2007
86,86,09-01-2007,0.087266128,-4.537120537,5.559013125,-0.036563804,0.058530106,1.642857143,2.8,113.99617,43.319443,27.315578,579.47,-0.1,4.6,0.2,2.4706725,1.1986681,0.39854535,9,2007
87,87,10-01-2007,-0.092066215,0.147376495,4.136649393,0.048998483,-0.279258228,1.371428571,3.5,116.090851,44.038826,27.922579,585.46,0.2,4.8,-1.0,2.5179605,1.1870789,0.37787972,10,2007
88,88,11-01-2007,0.119334306,-0.680124869,3.34007232,-0.018995694,1.279479792,1.162790698,4.3,111.59436,40.020741,28.279278,562.13,-0.1,5.0,5.5,2.4354694,1.1258192,0.29956089,11,2007
89,89,12-01-2007,-0.042267981,2.84701514,2.587366163,0.016615499,-0.167383699,1.268292683,4.1,109.755211,37.551601,27.379801,603.04,0.1,5.2,-0.7,2.2251349,1.1237103000000002,0.31299764,12,2007
90,90,01-01-2008,0.037567848,-0.378456603,2.867625356,0.143830414,0.209456932,1.139534884,4.3,103.666603,38.024635,26.226669,537.15,0.6,4.9,0.9,2.2610123,1.1340748,0.32321258,1,2008
91,91,02-01-2008,0.314665981,0.458240849,2.493025305,0.093799591,-0.017542661,1.125,4.0,100.987572,36.428951,25.52626,572.93,0.4,4.5,-0.1,2.1877569,1.1120286,0.29227207,2,2008
92,92,03-01-2008,0.193349875,-0.036160832,2.318971838,0.123475199,1.276041785,1.15,4.0,99.591469,37.637276,24.257727,557.65,0.5,4.6,5.1,2.0613083,1.1047946000000002,0.32738115,3,2008
93,93,04-01-2008,0.262325628,2.710977315,2.44319892,0.000938105,1.077789625,1.102564103,3.9,104.854774,40.266987,24.608656,618.24,0.0,4.3,4.2,2.1245208,1.1293766,0.34318672,4,2008
94,94,05-01-2008,0.002167298,2.490009071,2.547245356,0.006291032,1.676422669,0.976190476,4.2,106.439827,40.59436,25.077698,637.78,0.0,4.1,7.0,2.3102923,1.2405561,0.39617397,5,2008
95,95,06-01-2008,0.014912483,3.97385097,2.313996071,0.082415908,1.440261993,0.8,5.0,97.058571,35.543449,23.905109,652.0,0.4,4.0,7.2,2.370435,1.2169888999999998,0.35278004,6,2008
96,96,07-01-2008,0.199022434,3.478023299,1.93188368,0.071693665,0.337679018,0.625,5.6,96.66748,36.790031,25.092627,560.76,0.4,3.5,1.9,2.4148546000000004,1.1970234,0.35754708,7,2008
97,97,08-01-2008,0.173640686,0.817852131,1.513738063,-0.006718398,-0.959447232,0.611111111,5.4,98.161377,37.457348,25.610964,556.07,0.0,3.3,-5.2,2.4219809,1.184959,0.37052959,8,2008
98,98,09-01-2008,-0.01546193,-2.208101506,1.406429994,-0.020409398,-0.633283586,0.653061224,4.9,88.405449,36.583351,23.60042,489.35,-0.1,3.2,-3.1,2.3014309,1.1731495,0.36324406,9,2008
99,99,10-01-2008,-0.044580274,-1.38328216,1.426482482,0.011673234,-2.771522006,0.756756757,3.7,74.22924,25.44894,20.985945,401.21,0.0,2.8,-10.3,2.1843013,1.2066017,0.31249246,10,2008
100,100,11-01-2008,0.023891489,-5.672446098,1.548846411,-0.139750664,-16.34087386,2.454545455,1.1,69.062386,19.964413,19.660511,402.8,-0.2,2.7,-18.0,2.0466899,1.2455393,0.24727655,11,2008
101,101,12-01-2008,-0.234539208,-27.42438202,4.119387545,-1.527501081,-98.87436953,26.0,0.1,69.177368,22.267084,20.946486,386.35,-0.2,2.6,-9.9,1.6782689999999998,1.1710135,0.24699127,12,2008
102,102,01-01-2009,-2.646765278,-171.3237728,45.051292,0.10178061528015564,-0.2676865231245137,1.831300860007782,0.0,64.012405,19.22398,20.820112,374.14,0.5,2.6,2.0,1.7327419999999998,1.15917,0.26948437,1,2009
103,103,02-01-2009,0.21022540174319068,-0.40659584918287933,3.5235975364319065,1.180062185,11.79404657,14.0,0.2,57.134323,15.420894,18.240425,327.54,0.2,2.8,2.4,1.7768459,1.1539969,0.30678912,2,2009
104,104,03-01-2009,2.043498817,20.42360184,24.2436236,-0.722241419,1.800090634,-7.0,-0.4,61.454357,15.617188,19.216736,339.68,0.3,2.8,-0.7,1.7316874,1.1647245000000002,0.35990429,3,2009
105,105,04-01-2009,-1.316890875,3.282175276,-12.7633723,-0.14766661,-1.811334607,-4.285714286,-0.7,68.043175,20.698389,19.311945,356.03,0.1,3.0,1.3,1.8233389,1.1268905,0.33129585,4,2009
106,106,05-01-2009,-0.290679522,-3.565585186,-8.436364714,0.023398186,-3.084131512,-2.461538462,-1.3,72.020523,21.168804,20.629753,391.34,0.0,3.2,4.0,1.9684851000000003,1.225951,0.38054339,5,2009
107,107,06-01-2009,0.048983623,-6.456566096,-5.153180308,-0.132688725,-7.069521226,-2.285714286,-1.4,71.569084,20.334595,21.013113,373.84,0.2,3.2,9.9,2.0934795,1.2439714,0.38743407,6,2009
108,108,07-01-2009,-0.283591778,-15.10948341,-4.885191086,-0.012749512,0.80443846,-1.523809524,-2.1,77.342995,22.826435,22.370903,389.92,0.0,3.2,-1.7,2.1372711,1.2420316,0.39130083,7,2009
109,109,08-01-2009,-0.028000076,1.766682326,-3.346542324,0.016512857,-1.001297428,-2.2,-1.5,80.199997,25.838123,22.972916,391.31,0.0,3.3,1.5,2.1961684,1.2199233,0.38802454,8,2009
110,110,09-01-2009,0.036104734,-2.189298677,-4.81021618,0.229618372,1.023784603,-2.692307692,-1.3,82.649994,27.168877,23.013056,409.31,-0.3,3.5,-1.3,2.1864619,1.187508,0.38646009,9,2009
111,111,10-01-2009,0.47800497,2.131249878,-5.604675462,0.054108,7.528072665,-17.5,-0.2,81.447159,26.050098,22.63051,422.22,0.0,3.5,-1.5,2.0817366,1.1761973999999995,0.3911391,10,2009
112,112,11-01-2009,0.116124825,16.15650414,-37.5579295,-0.281258434,1.346510619,1.944444444,1.8,86.464851,27.893831,24.734737,434.25,-0.5,3.5,2.4,2.1461674,1.1927549,0.39701612,11,2009
113,113,12-01-2009,-0.575543691,2.755386493,3.978948167,-0.051927146,-0.313140918,1.259259259,2.7,87.644554,29.499874,25.049158,429.95,-0.1,3.4,-0.8,2.0463162,1.1668623,0.38956025,12,2009
114,114,01-01-2010,-0.113406,-0.683882354,2.750152207,0.013500014,1.088439047,1.346153846,2.6,84.914017,28.203159,25.357763,410.57,0.0,3.5,2.8,2.1839444,1.3275341,0.48229737,1,2010
115,115,02-01-2010,0.028680448,2.312362089,2.859870865,0.009794601,-0.817434451,1.714285714,2.1,87.562889,29.742207,25.45505,418.27,0.0,3.6,-1.7,2.1244755,1.2811064,0.46111999,2,2010
116,116,03-01-2010,0.020786762,-1.734814405,3.638172514,0.008941058,1.178956143,1.608695652,2.3,92.512749,32.326797,26.046833,430.31,0.0,3.7,2.7,2.1222673,1.2516075,0.45611324,3,2010
117,117,04-01-2010,0.019316798,2.547087589,3.475522609,-0.003848167,0.644591814,1.636363636,2.2,94.330757,34.726803,25.117294,449.37,0.0,3.6,1.4,2.16046,1.3081659,0.46677283,4,2010
118,118,05-01-2010,-0.008201238,1.3737582,3.487428655,0.013909552,0.325387248,1.7,2.0,86.83577,32.753105,23.482397,396.31,0.0,3.4,0.7,2.1312064,1.2817381,0.45382013,5,2010
119,119,06-01-2010,0.027940766,0.653620561,3.41486939,0.135575831,-1.146313836,3.181818182,1.1,81.952888,30.956438,22.937428,373.36,0.1,3.5,-1.3,2.0087467,1.2340777,0.434643,6,2010
120,120,07-01-2010,0.253850599,-2.146344614,5.957599136,0.06942488,0.28032379,2.666666667,1.2,87.966866,34.159981,23.356495,403.14,0.1,3.2,0.3,1.8723883,1.1848002,0.43133794,7,2010
121,121,08-01-2010,0.129393793,0.522466274,4.970121867,-0.029976819,0.124567012,2.909090909,1.1,84.010056,33.716873,22.972258,384.14,0.0,3.2,0.1,1.8637957,1.1658476,0.40546454,8,2010
122,122,09-01-2010,-0.052348282,0.217530389,5.080122473,-0.026695483,-1.137095695,3.090909091,1.1,91.046135,34.973484,24.92613,419.27,0.0,3.4,-1.3,1.7462921000000002,1.1467902,0.40481884,9,2010
123,123,10-01-2010,-0.046682122,-1.988427757,5.405041509,0.041579149,0.374597823,2.833333333,1.2,95.030327,36.665482,25.613083,442.59,0.0,3.4,0.4,1.7486898999999998,1.1236226,0.3707564,10,2010
124,124,11-01-2010,0.071405283,0.643309541,4.865779383,0.033636722,0.440869033,2.909090909,1.1,95.030327,36.085072,24.873529,465.21,0.0,3.2,0.5,1.7173339,1.1177811000000002,0.35032066,11,2010
125,125,12-01-2010,0.061652061,0.808059858,5.332013382,0.062716593,1.881712821,2.2,1.5,100.852943,37.332611,25.884249,506.75,0.1,3.3,2.8,1.8328796000000005,1.2103834999999998,0.4028428,12,2010
126,126,01-01-2011,0.123363878,3.70133928,4.32741188,0.1230058,1.523550949,1.8125,1.6,103.745598,39.084301,26.167196,541.62,0.2,2.9,2.4,1.9670054,1.2715228,0.44115648,1,2011
